IndID;Register;IndTittel;IndNavn;MaalNivaaGronn;MaalNivaaGul;MaalRetn;BeskrivelseKort;BeskrivelseLang
nakke1;nkr_nakke;Svelgevansker, 3 måneder etter fremre nakkekirurgi;KomplSvelging3mnd;0.17;0.17;lav;Ubehag ved svelging av mat og drikke etter fremre nakkekirurgi (hudåpning på halsen), , ikke-myelopati. ;"Den hyppigste komplikasjonen etter fremre nakkekirurgi (hudåpning med arr på halsen) er svelgevansker. Dette kan skyldes arrvev og trykk på spiserør og nerver, spesielt ved langvarig operasjon. Figuren viser andel av pasienter som har svart ja på følgende spørsmål:
«Har du etter operasjonen hatt vedvarende ubehag ved svelging av mat og drikke?»"
nakke2;nkr_nakke;Stemmevansker, 3 måneder etter fremre nakkekirurgi;KomplStemme3mnd;0.1;0.1;lav;Heshet og/eller svak stemme etter fremre nakkekirurgi (hudåpning på halsen), ikke-myelopati. ;Den nest vanligste komplikasjon etter fremre nakkekirurgi (hudåpning med arr på halsen) er stemmevansker. Dette kan skyldes arrvev og trykk mot strupen/luftrør og nerver, spesielt ved langvarig operasjon. Indikatoren angi andel av pasienter som har svart ja på spørsmålet «Har du etter operasjonen hatt vedvarende problemer med stemmen din (for eksempel heshet/svak stemme?»
nakke3;nkr_nakke;Sårinfeksjon, 3 måneder etter nakkekirurgi;Komplinfek;0.02;0.02;lav;Sårinfeksjon etter alle typer nakkekirurgi. ;"Sårinfeksjon er sjelden etter nakkekirurgi med fremre tilgang, men hyppigere ved bakre tilgang (hudåpning bak i nakken). Årsakene er komplekse og kan henge sammen med pasientens alder, allmenntilstand og bruk av medisiner. Lang operasjonstid, bruk av forebyggende antibiotika og hygienetiltak kan være av betydning. Figuren viser andel pasienter som har svart ja på følgende spørsmål: «Ble du behandlet med antibiotika for overfladisk sårinfeksjon i operasjonssåret de første 4 ukene etter operasjonen» og «Har du blitt eller blir du behandlet i over 6 uker med antibiotika for dyp infeksjon i operasjonssåret?» Pasienter som er operert med fremre eller bakre tilgang har svart.
"
nakke4;nkr_nakke;NDI-endring, 12 måneder etter nakkekirurgi;NDIendr12mnd35pstKI;0.7;0.7;hoy;NDI-endring, 12 måneder etter fremre nakkekirurgi (hudåpning på halsen).;Inkluderer pasienter både med og uten myelopati.
intensiv1;intensiv;Ny innlegging innan 72 timar;reinn;0.04;0.04;lav;Reinnleggelser på intensivavd. (innen 72t) uten overflyttede pasienter;Reinnleggelser på intensivavd. (innen 72t) uten overflyttede pasienter
intensiv2;intensiv;Invasiv ventilasjon (inkl. overførte pasienter);respiratortidInvMoverf;;;lav;Respiratortid er den tida pasienten får pustehjelp frå ein respirator via eit pusterøyr i eit lukka system. Målet er at minst halvdelen av slike opphaold skal ha respiratortid under 2,5 døger. (Median respiratortid < 2,5 døger);
rygg1;rygg;Varighet av utstrålende smerter (til ben) før prolapskirurgi ;ind1_Varighet_bensemerter_Rygg;20 %;20 %;lav;"Utstrålende smerter mer enn 1 år før prolapskirurgi. Rapportert av pasient før operasjon.
";"I nasjonale retningslinjer (2007) er det anbefalt å operere pasienter for skiveprolaps før utstrålende smerter har vart for lenge, helst innen ett år. Dette samsvarer godt med nyere rapporter og forskning fra NKR.  Derfor bør denne pasientgruppen håndteres raskt og effektivt når beslutning om operasjon er tatt og ikke-kirurgisk behandling har vært forsøkt.
Lang varighet av utstrålende smerter før operasjon kan blant annet skyldes lange ventetider hos fastlege og poliklinikk samt lav operasjonskapasitet på sykehuset
"
rygg2;rygg;Grad av utstrålende smerter (til ben) før prolapskirurgi ;ind2_lav_bensmerte_prolaps_Rygg;3 %;3 %;lav;"Lite utstrålende smerter (mindre enn 3 på en skala fra 0- 10 (max.)). Rapportert av pasient før operasjon.
";Gevinst av ryggkirurgi henger sammen med hvor streng indikasjonsstillingen («inngangsbilletten» til kirurgi) har vært. Pasienter som har mye plager, vil kunne forvente størst nytte av operasjon, mens de som har lite plager har mindre utsikter til forbedring. Hvis pasienten har lite smerter før operasjon (utstrålende smerter mindre eller lik 3 av 10 på en smerteskala), er det også risiko for at pasienten faktisk blir verre etter operasjon. Pasienter med lammelse (parese) er tatt ut av analysen, da de ofte må opereres uansett hvor mye smerter de har.
rygg3;rygg;Sårinfeksjon etter prolapskirurg ;ind3_Saarinfeksjon_prolaps_Rygg;2 %;2 %;lav;"Gjelder både dyp og overfladisk infeksjon. Rapportert av pasient 3 måneder etter operasjon.
";"Årsakene til sårinfeksjoner er komplekse og kan henge sammen med flere forhold. Pasientens alder, almenntilstand og bruk av medisiner, lang operasjonstid, tekniske forhold vedrørende kirurgi og hygienetiltak kan være av betydning. Forekomsten vil aldri kunne bli null. For prolaps kirurgi har andelen sårinfeksjoner se senere år ligget stabilt rundt 2-3 % på landsbasis. Ved 3 måneders etterkontroll svarer pasientene selv på to spørsmål for å kartlegge om de har hatt sårinfeksjon: ''Ble du behandlet med antibiotika for overfladisk sårinfeksjon i operasjonssåret i løpet av de 4 første ukene etter operasjonen?"" og ''Har du blitt eller blir du behandlet i over 6 uker med antibiotika for dyp infeksjon i operasjonssåret?''"
rygg4;rygg;Sårinfeksjon etter spinal stenose kirurgi;ind4_Saarinfeksjon_stenose_Rygg;3 %;3 %;lav;"Gjelder både dyp og overfladisk infeksjon.
Rapportert av pasient 3 måneder etter operasjon.
";"Årsakene til sårinfeksjoner er komplekse og kan henge sammen med flere forhold. Pasientens alder, almenntilstand og bruk av medisiner, lang operasjonstid, tekniske forhold vedrørende kirurgi og hygienetiltak kan være av betydning. Forekomsten vil aldri kunne bli null. For spinal stenose kirurgi har andel sårinfeksjoner de senere år ligget stabilt rundt 3-4 % på landsbasis. Ved 3 måneders etterkontroll svarer pasientene selv på to spørsmål for å kartlegge om de har hatt sårinfeksjon: ''Ble du behandlet med antibiotika for overfladisk sårinfeksjon i operasjonssåret i løpet av de 4 første ukene etter operasjonen?"" og ''Har du blitt eller blir du behandlet i over 6 uker med antibiotika for dyp infeksjon i operasjonssåret?''"
