"orgnr";"year";"denominator";"ind_id";"var"
974631091;2016;1480;"leddprotese_surv10_hofte";1400
974631326;2016;2074;"leddprotese_surv10_hofte";1948
974116804;2016;1265;"leddprotese_surv10_hofte";1218
974316285;2016;1231;"leddprotese_surv10_hofte";1189
974207532;2016;4170;"leddprotese_surv10_hofte";3952
974724774;2016;758;"leddprotese_surv10_hofte";720
974745569;2016;230;"leddprotese_surv10_hofte";216
974747545;2016;459;"leddprotese_surv10_hofte";425
974742985;2016;646;"leddprotese_surv10_hofte";616
974743272;2016;492;"leddprotese_surv10_hofte";446
974632535;2016;945;"leddprotese_surv10_hofte";869
974795639;2016;346;"leddprotese_surv10_hofte";323
974557746;2016;264;"leddprotese_surv10_hofte";254
974754118;2016;752;"leddprotese_surv10_hofte";709
974631385;2016;1254;"leddprotese_surv10_hofte";1138
974631776;2016;725;"leddprotese_surv10_hofte";704
874743372;2016;2411;"leddprotese_surv10_hofte";2285
974633558;2016;1963;"leddprotese_surv10_hofte";1781
874632562;2016;862;"leddprotese_surv10_hofte";810
974116588;2016;3505;"leddprotese_surv10_hofte";3319
974633698;2016;1778;"leddprotese_surv10_hofte";1649
974753898;2016;672;"leddprotese_surv10_hofte";631
974795361;2016;768;"leddprotese_surv10_hofte";713
974329506;2016;850;"leddprotese_surv10_hofte";765
974795787;2016;510;"leddprotese_surv10_hofte";487
974749025;2016;1091;"leddprotese_surv10_hofte";1016
874716782;2016;141;"leddprotese_surv10_hofte";131
974631407;2016;688;"leddprotese_surv10_hofte";636
974631768;2016;1582;"leddprotese_surv10_hofte";1487
974703300;2016;1876;"leddprotese_surv10_hofte";1801
974706490;2016;829;"leddprotese_surv10_hofte";798
974733013;2016;732;"leddprotese_surv10_hofte";665
974747138;2016;775;"leddprotese_surv10_hofte";740
974633191;2016;813;"leddprotese_surv10_hofte";769
974589095;2016;471;"leddprotese_surv10_hofte";438
974633574;2016;528;"leddprotese_surv10_hofte";508
953164701;2016;182;"leddprotese_surv10_hofte";155
974595214;2016;499;"leddprotese_surv10_hofte";471
973156829;2016;165;"leddprotese_surv10_hofte";147
974631326;2017;2356;"leddprotese_surv10_hofte";2216
974116804;2017;1287;"leddprotese_surv10_hofte";1247
974316285;2017;1266;"leddprotese_surv10_hofte";1227
974207532;2017;4339;"leddprotese_surv10_hofte";4128
974724774;2017;771;"leddprotese_surv10_hofte";729
974746948;2017;896;"leddprotese_surv10_hofte";843
974745569;2017;234;"leddprotese_surv10_hofte";218
974747545;2017;517;"leddprotese_surv10_hofte";476
974743272;2017;484;"leddprotese_surv10_hofte";437
974632535;2017;947;"leddprotese_surv10_hofte";879
974795639;2017;355;"leddprotese_surv10_hofte";326
974557746;2017;287;"leddprotese_surv10_hofte";274
974754118;2017;740;"leddprotese_surv10_hofte";698
974631385;2017;1354;"leddprotese_surv10_hofte";1233
974631776;2017;747;"leddprotese_surv10_hofte";722
874743372;2017;2558;"leddprotese_surv10_hofte";2442
974633558;2017;2070;"leddprotese_surv10_hofte";1878
874632562;2017;873;"leddprotese_surv10_hofte";821
974116588;2017;3641;"leddprotese_surv10_hofte";3443
974633698;2017;1872;"leddprotese_surv10_hofte";1741
974753898;2017;679;"leddprotese_surv10_hofte";636
974795361;2017;779;"leddprotese_surv10_hofte";721
974329506;2017;914;"leddprotese_surv10_hofte";818
974795787;2017;519;"leddprotese_surv10_hofte";494
974749025;2017;1246;"leddprotese_surv10_hofte";1161
974631407;2017;690;"leddprotese_surv10_hofte";633
974631768;2017;1599;"leddprotese_surv10_hofte";1502
974703300;2017;1946;"leddprotese_surv10_hofte";1864
974706490;2017;960;"leddprotese_surv10_hofte";918
974733013;2017;778;"leddprotese_surv10_hofte";709
974747138;2017;794;"leddprotese_surv10_hofte";756
974633191;2017;769;"leddprotese_surv10_hofte";726
974725215;2017;1591;"leddprotese_surv10_hofte";1385
974589095;2017;469;"leddprotese_surv10_hofte";434
953164701;2017;152;"leddprotese_surv10_hofte";138
974595214;2017;528;"leddprotese_surv10_hofte";495
973156829;2017;180;"leddprotese_surv10_hofte";162
974631326;2018;2639;"leddprotese_surv10_hofte";2485
