"year";"orgnr";"var";"ind_id";"denominator"
2019;1;27;"lymfoid_dekgrad_utred";66
2019;974116804;33;"lymfoid_dekgrad_utred";119
2019;974705788;16;"lymfoid_dekgrad_utred";54
2019;974706490;19;"lymfoid_dekgrad_utred";152
2019;993467049;206;"lymfoid_dekgrad_utred";344
2019;974116804;1;"lymfoid_dekgrad_utred";25
2019;974207532;18;"lymfoid_dekgrad_utred";25
2019;974631776;2;"lymfoid_dekgrad_utred";12
2019;974724960;7;"lymfoid_dekgrad_utred";18
2019;974631768;5;"lymfoid_dekgrad_utred";30
2019;974632535;5;"lymfoid_dekgrad_utred";44
2019;874632562;24;"lymfoid_dekgrad_utred";55
2019;974631326;30;"lymfoid_dekgrad_utred";57
2019;974631385;10;"lymfoid_dekgrad_utred";15
2019;974631407;8;"lymfoid_dekgrad_utred";21
2019;974633574;101;"lymfoid_dekgrad_utred";113
2019;974633159;13;"lymfoid_dekgrad_utred";15
2019;974633191;53;"lymfoid_dekgrad_utred";59
2019;974733013;22;"lymfoid_dekgrad_utred";90
2019;974724774;26;"lymfoid_dekgrad_utred";46
2019;974703300;102;"lymfoid_dekgrad_utred";139
2019;974316285;12;"lymfoid_dekgrad_utred";19
2019;974557746;118;"lymfoid_dekgrad_utred";195
2019;974744570;33;"lymfoid_dekgrad_utred";43
2019;974746948;4;"lymfoid_dekgrad_utred";14
2019;974745569;8;"lymfoid_dekgrad_utred";24
2019;974747138;8;"lymfoid_dekgrad_utred";50
2019;974749025;98;"lymfoid_dekgrad_utred";180
2019;974754118;39;"lymfoid_dekgrad_utred";45
2019;974795361;42;"lymfoid_dekgrad_utred";44
2019;974795787;64;"lymfoid_dekgrad_utred";110
2018;1;62;"lymfoid_dekgrad_utred";87
2018;974116804;26;"lymfoid_dekgrad_utred";82
2018;974705788;24;"lymfoid_dekgrad_utred";37
2018;974706490;54;"lymfoid_dekgrad_utred";137
2018;993467049;370;"lymfoid_dekgrad_utred";404
2018;974116804;1;"lymfoid_dekgrad_utred";28
2018;974207532;25;"lymfoid_dekgrad_utred";25
2018;974631776;5;"lymfoid_dekgrad_utred";11
